0,1,2,3,4,clusters,kmeans,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0
1.683908476268014,0.49991904121311,1.986413098747,-1.7719338328899294,1.967531212904538,-1,0,0.3143003883398273,0.6856996116601727,1,0.3735357015227402,0.6264642984772599,1,0.5977053931386498,0.40229460686135016,0,0.5805263913300676,0.41947360866993244,0,0.4311089805948525,0.5688910194051474,1,0.4396299318867976,0.5603700681132024,1
1.3950946090932967,0.8373126999065414,2.6557498302780163,1.695573609541501,1.7793822808612418,-1,1,0.9369986021755642,0.06300139782443581,0,0.8391304428689026,0.16086955713109732,0,0.23570911155986282,0.7642908884401373,1,0.28769631602698814,0.7123036839730118,1,0.6756405653964492,0.3243594346035509,0,0.6488912019808664,0.35110879801913364,0
0.824485736885864,0.5743550074598385,0.1847660858685129,1.6863867185293056,1.6645559613161844,-1,1,0.5908731642373054,0.40912683576269454,0,0.5420387943735943,0.4579612056264057,0,0.4782476630728178,0.5217523369271823,1,0.4886675514498393,0.5113324485501607,1,0.5053577258011215,0.4946422741988785,0,0.5016789128516407,0.4983210871483593,0
3.757037300610848,2.215072965574236,1.012223892632937,0.199953060291641,0.0526988046200005,-1,1,0.6992616124283648,0.3007383875716351,0,0.6201889809664113,0.37981101903358877,0,0.4169203468488047,0.5830796531511954,1,0.43807269757819367,0.5619273024218063,1,0.5484692664169556,0.45153073358304435,0,0.5392717533782291,0.46072824662177086,0
2.819909088988161,1.7206544243091622,-1.3186359289308156,1.3731224456798456,3.728263437117174,-1,0,0.055566496720674353,0.9444335032793255,1,0.1403605244298681,0.8596394755701319,1,0.7920508367453565,0.20794916325464355,0,0.7427477325882574,0.25725226741174245,0,0.29366570098021916,0.7063342990197808,1,0.3213282979086543,0.6786717020913456,1
2.4352884836171524,3.1767485054544,0.499615281223754,0.1332922783389346,0.7751781719085084,-1,1,0.7588276562103109,0.24117234378968905,0,0.6598866672736791,0.340113332726321,0,0.3887775208435604,0.6112224791564396,1,0.41691231157189085,0.5830876884281091,1,0.5650762622967991,0.4349237377032008,0,0.5527249251040418,0.4472750748959582,0
1.710170438166794,2.959096495585824,-0.0454566008137237,0.0960813969141324,1.3191929847196286,-1,1,0.5386473775418542,0.46135262245814573,0,0.5078183574714313,0.4921816425285686,0,0.5039627011790724,0.4960372988209277,0,0.5098933364962784,0.4901066635037215,0,0.4868362326360512,0.5131637673639489,1,0.48498181253782474,0.5150181874621753,1
1.434166162832056,3.5990768537388584,2.4427373673343062,1.689615730255598,1.7291432790987196,-1,1,0.9908148206464376,0.0091851793535624,0,0.9482245997246078,0.05177540027539214,0,0.10951196376685007,0.89048803623315,1,0.16388458875192097,0.8361154112480791,1,0.7904659755535905,0.20953402444640934,0,0.7533946739835798,0.2466053260164201,0
0.46076699865946,1.1838373631559596,-1.2118319031468592,2.4707059556854043,1.0576192282052328,-1,1,0.5742635326548716,0.4257364673451284,0,0.5352253375371254,0.4647746624628745,0,0.4805672957987078,0.5194327042012922,1,0.4886123397507227,0.5113876602492773,1,0.5067621448181457,0.49323785518185426,0,0.5038846463395279,0.496115353660472,0
1.3968125925349637,2.897028901320178,-0.4103269772412482,0.3052096228251583,0.0888721671858112,-1,1,0.7368541687457351,0.26314583125426483,0,0.643003128974136,0.356996871025864,0,0.40164688125550063,0.5983531187444993,1,0.4270431313872309,0.5729568686127692,1,0.5568492128132919,0.44315078718670814,0,0.5458639093127207,0.4541360906872793,0
-0.2807417248691672,3.0630675370404226,1.4226453532092709,0.5313397876056616,1.4491006567882208,-1,1,0.9748350325308061,0.025164967469193965,0,0.90297509991439,0.09702490008561017,0,0.1692771889645359,0.8307228110354642,1,0.22626006731751544,0.7737399326824845,1,0.7308195615933158,0.26918043840668415,0,0.6982960671732629,0.3017039328267372,0
2.800693747285452,1.9747945541565048,-0.1642904089310967,-1.8891160315896216,3.884107002492967,-1,0,0.02227261538792967,0.9777273846120702,1,0.08555058833644032,0.9144494116635596,1,0.8483413009971751,0.15165869900282494,0,0.7939314146352418,0.20606858536475833,0,0.24868698455158605,0.751313015448414,1,0.2820814530084235,0.7179185469915765,1
1.6326257609258443,4.290611442802191,-1.668322752500082,-2.44375918937265,1.3004715489909562,-1,0,0.18823661601360073,0.8117633839863992,1,0.283262178979082,0.716737821020918,1,0.663933739308501,0.336066260691499,0,0.6313415503769501,0.36865844962304994,0,0.3906351828945919,0.6093648171054081,1,0.40644201133657687,0.5935579886634231,1
1.6547092666944605,-0.6399489380234127,0.3160639291493212,-0.558733256504246,1.7036528541631486,-1,0,0.10116990945045382,0.8988300905495461,1,0.19656975340096172,0.8034302465990383,1,0.740567822960941,0.259432177039059,0,0.6983866377114926,0.3016133622885074,0,0.3315379954298697,0.6684620045701303,1,0.35380719405128147,0.6461928059487185,1
0.410557374699115,0.5625864512238772,-0.2410526826759169,1.359109165597152,0.0649196586300064,-1,1,0.7183229177773236,0.2816770822226764,0,0.6307113089635065,0.3692886910364934,0,0.4105147926842504,0.5894852073157496,1,0.4336513659032334,0.5663486340967665,1,0.5518323736269379,0.448167626373062,0,0.5419998455194308,0.45800015448056924,0
1.48113155225134,3.3386426293793408,0.7064947438114728,-0.1024834127924538,4.054160486642031,-1,0,0.28102076522921693,0.7189792347707831,1,0.34979613449547964,0.6502038655045205,1,0.6161774946530855,0.3838225053469144,0,0.5958963067893351,0.40410369321066486,0,0.4177732987036811,0.5822267012963189,1,0.4277512624057162,0.5722487375942837,1
1.709632023138856,1.8288072833450968,0.422504015769796,-1.3611135604577846,3.071715298067764,-1,0,0.04102726994349575,0.9589727300565043,1,0.11827888723628034,0.8817211127637196,1,0.816477662200217,0.183522337799783,0,0.7681270400588192,0.23187295994118082,0,0.2679083612001427,0.7320916387998573,1,0.2955592571754821,0.7044407428245179,1
-1.1704717228323955,1.0232732319268016,-2.248670890443238,-1.7306152407322175,1.113477824334168,-1,0,0.13435797641875166,0.8656420235812483,1,0.2352205787924362,0.7647794212075637,1,0.702993320753414,0.297006679246586,0,0.6631369293605645,0.3368630706394356,0,0.3643227675257526,0.6356772324742473,1,0.3842683594259733,0.6157316405740266,1
1.4985457171124597,1.6165967757686337,1.038586644609234,1.2571089322315954,1.8179615212026448,-1,1,0.8535823131712275,0.14641768682877257,0,0.7361158955765947,0.2638841044234053,0,0.3306372986437111,0.669362701356289,1,0.3708280727067822,0.6291719272932179,1,0.6030557372294018,0.3969442627705982,0,0.584994515290261,0.415005484709739,0
2.219734152165466,0.2085543263206906,-0.4617256865436066,1.3513641223924582,0.4901743001543905,-1,0,0.3968701298026135,0.6031298701973865,1,0.4224073286472812,0.5775926713527187,1,0.5634818398547647,0.43651816014523526,0,0.5542523668631241,0.4457476331368759,0,0.4524132049850933,0.5475867950149067,1,0.45751761519518114,0.5424823848048188,1
-0.0878850166691056,5.110554192184347,-0.4922917241407969,-0.9564243850539424,0.9144667046031764,-1,1,0.642938122945562,0.35706187705443804,0,0.5853542723170783,0.4146457276829216,0,0.4412695999416513,0.5587304000583486,1,0.45652678242956335,0.5434732175704365,1,0.5337187831394984,0.4662812168605016,0,0.527039738265649,0.472960261734351,0
3.498015566155745,2.0522451861495314,0.1768715357995489,1.0217451567718292,1.5668973577331524,-1,0,0.41830939949757273,0.5816906005024272,1,0.4357697680710667,0.5642302319289332,1,0.5542226745281981,0.4457773254718019,0,0.5476435462410029,0.45235645375899713,0,0.4571957869304987,0.5428042130695012,1,0.4610045345618162,0.5389954654381838,1
0.7224619899800512,1.263985222677443,1.2820637877470915,-0.584814225956118,1.170603223297761,-1,1,0.6716970384713435,0.32830296152865646,0,0.5965494922772699,0.40345050772273,0,0.43791694269547465,0.5620830573045253,1,0.45704294192448713,0.542957058075513,1,0.5311559324650624,0.46884406753493757,0,0.5233427122148552,0.4766572877851447,0
1.5076123395482528,2.0230433474324387,-0.3188615183103754,2.445043779048106,0.6778895516230308,-1,1,0.8489913785146692,0.15100862148533073,0,0.7360395102294696,0.2639604897705304,0,0.3278324843364455,0.6721675156635545,1,0.366619062587345,0.633380937412655,1,0.6078623966621615,0.39213760333783854,0,0.5899823102645232,0.4100176897354768,0
1.1205165610628327,5.223826715851249,-0.7603316416800124,0.1130479576437128,1.0303070289668983,-1,1,0.6655548690398074,0.33444513096019257,0,0.5991805822507966,0.4008194177492033,0,0.4315261524075511,0.5684738475924489,1,0.4490978042951238,0.5509021957048762,1,0.539665134761922,0.46033486523807804,0,0.5319594676958375,0.4680405323041625,0
