0,1,clusters,kmeans,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0,st_p_0.4_const_ass,st_p_0.6_const_ass,st_p_0.8_const_ass,st_p_1_const_ass,st_p_0.4_thr_0.5,st_p_0.6_thr_0.5,st_p_0.8_thr_0.5,st_p_1_thr_0.5,fuz_1.5_entropy,fuz_1.5_gap,fuz_1.8_entropy,fuz_1.8_gap,fuz_2.1_entropy,fuz_2.1_gap,fuz_2.4_entropy,fuz_2.4_gap,fuz_2.7_entropy,fuz_2.7_gap,fuz_3.0_entropy,fuz_3.0_gap
-2.7512218919539047,-2.472867164684025,1,0,0.0069046542029192,0.9930953457970808,1,0.0420338019479192,0.9579661980520808,1,0.9061281616003226,0.0938718383996774,0,0.1455246217636052,0.8544753782363949,1,0.8096279118143461,0.190372088185654,0,0.2275155292409307,0.7724844707590693,1,1.0,1.0,0.98,0.965,0.9996666666666667,0.9977083333333333,0.9736666666666667,0.948801652892562,0.059489934453858466,0.9861906915941616,0.25154062387421805,0.9159323961041617,0.44926314206882373,0.8122563232006452,0.5985264097511793,0.7089507564727897,0.7022491909187931,0.6192558236286921,0.7736551075119967,0.5449689415181387
-3.9700623599155054,-2.19725687727372,1,0,6.402344551399141e-05,0.999935976554486,1,0.0022898321874785,0.9977101678125216,1,0.9880619634440836,0.0119380365559164,0,0.0304395910204578,0.9695604089795422,1,0.945029896262304,0.054970103737696,0,0.0820381297762592,0.9179618702237408,1,1.0,1.0,0.995,0.995,0.9996666666666667,0.9977083333333333,0.9882083333333332,0.9771487603305785,0.000984276537891585,0.9998719531089719,0.02338281470013798,0.9954203356250432,0.0933833773709599,0.9761239268881672,0.19659161732441757,0.9391208179590844,0.3071456887430989,0.8900597925246081,0.40932026567747787,0.8359237404474815
-4.275061361703608,-1.5918164278233973,1,0,0.0019385856074783,0.9980614143925216,1,0.0194255340198918,0.9805744659801082,1,0.9452253924638302,0.0547746075361699,0,0.0970534263072427,0.9029465736927572,1,0.8617809649267983,0.1382190350732016,0,0.1750144625629175,0.8249855374370825,1,1.0,1.0,0.995,0.965,0.9996666666666667,0.9977083333333333,0.988125,0.9483057851239669,0.02026224328778815,0.9961228287850433,0.13820282161870445,0.9611489319602164,0.30634291124836605,0.8904507849276603,0.45958497081560584,0.8058931473855145,0.5795555538822551,0.7235619298535967,0.6690481873287705,0.649971074874165
-5.522855734880743,-1.5809365052735844,1,0,0.0072127903093279,0.992787209690672,1,0.0437900725889537,0.9562099274110462,1,0.9037173873276608,0.0962826126723389,0,0.147559189433238,0.8524408105667619,1,0.8082743141701442,0.1917256858298557,0,0.2282747925311941,0.7717252074688058,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0616888775513612,0.9855744193813442,0.2594074891298421,0.9124198548220924,0.45709975244009154,0.8074347746553219,0.6036983179629383,0.7048816211335239,0.7050675348686398,0.6165486283402885,0.7749917351639353,0.5434504149376117
-2.985048512386093,-2.1357080732319504,1,0,0.0053512771398824,0.9946487228601176,1,0.0359306352347997,0.9640693647652002,1,0.9157404069872364,0.0842595930127634,0,0.1343527943101908,0.8656472056898091,1,0.8211303278056761,0.1788696721943239,0,0.2162723451191504,0.7837276548808495,1,1.0,0.995,0.975,0.965,0.9996666666666667,0.9927499999999999,0.9684583333333333,0.9486363636363636,0.04807977513683071,0.9892974457202353,0.2233125698023987,0.9281387295304006,0.4170131076900935,0.8314808139744729,0.5692560256372353,0.7312944113796184,0.6775980558009523,0.6422606556113521,0.7533022640922514,0.5674553097616991
-2.609808283726154,-2.682019441722783,1,0,0.0088539767210968,0.9911460232789032,1,0.0489034430586548,0.9510965569413452,1,0.8958724131833511,0.1041275868166489,0,0.1570777984664667,0.8429222015335333,1,0.7979746744256041,0.2020253255743959,0,0.2387375679638264,0.7612624320361736,1,1.0,1.0,0.99,0.955,0.9996666666666667,0.9977083333333333,0.9826666666666667,0.9385537190082645,0.07309620076101249,0.9822920465578064,0.28172047430982045,0.9021931138826904,0.48194481926206223,0.7917448263667022,0.6272726612827583,0.6858444030670665,0.7259602993034994,0.5959493488512082,0.7929345886584258,0.5225248640723472
-3.507805684517064,-2.4300749039334724,1,0,0.000278676758711,0.9997213232412888,1,0.0057824353357496,0.9942175646642504,1,0.976699994949787,0.0233000050502131,0,0.0510521412856493,0.9489478587143508,1,0.9165643698311532,0.0834356301688468,0,0.1160847572018087,0.8839152427981913,1,1.0,1.0,0.995,0.985,0.9996666666666667,0.9977083333333333,0.9877083333333333,0.9670661157024795,0.0036929167480613304,0.9994426464825779,0.05130536811452899,0.9884351293285008,0.15958829312614828,0.9533999898995739,0.29084967636321357,0.8978957174287016,0.41417064042613494,0.8331287396623064,0.5180009081519266,0.7678304855963827
-4.829137359455414,-1.3225057159635547,1,0,0.0063423886394057,0.9936576113605944,1,0.0402994556274771,0.9597005443725228,1,0.909022303513599,0.0909776964864009,0,0.1416340750849639,0.858365924915036,1,0.8141901021442168,0.1858098978557832,0,0.2226072102290448,0.7773927897709552,1,1.0,1.0,1.0,0.99,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9719421487603307,0.055425298851150225,0.9873152227211887,0.24366350138746276,0.9194010887450458,0.4397248486409239,0.8180446070271982,0.5885023608787562,0.7167318498300721,0.692623330863577,0.6283802042884337,0.7648996981496331,0.5547855795419103
-2.886479453831699,-1.4914348933499788,1,0,0.0299385257089948,0.9700614742910052,1,0.1000175192926394,0.8999824807073606,1,0.8307663592669363,0.1692336407330636,0,0.2247757702667814,0.7752242297332185,1,0.7327361848022591,0.2672638151977409,0,0.299762785210957,0.7002372147890429,1,0.995,0.98,0.955,0.93,0.9947083333333333,0.9778750000000003,0.9454958677685951,0.9154132231404959,0.19408347357173553,0.9401229485820104,0.46905112597026843,0.7999649614147213,0.6559486671310599,0.6615327185338727,0.7687925342894288,0.5504484594664371,0.8375109246661907,0.4654723696045182,0.8810007363485989,0.4004744295780859
-3.789502174155147,-2.5274545387697973,1,0,2.213890663298293e-05,0.9999778610933672,1,0.0011745263679195,0.9988254736320804,1,0.9925806198711044,0.0074193801288955,0,0.0212202763990337,0.9787797236009664,1,0.9586694040582332,0.0413305959417668,0,0.0650201722293457,0.9349798277706542,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0003742744984914722,0.9999557221867342,0.013125981260607204,0.9976509472641609,0.06315239426288556,0.9851612397422088,0.1482382970628101,0.9575594472019328,0.24836001048557046,0.9173388081164664,0.3470588748356311,0.8699596555413085
-4.506241002224204,-2.9976224446656605,1,0,4.629277247250411e-05,0.9999537072275274,1,0.0019945860489023,0.9980054139510978,1,0.989191484490028,0.0108085155099719,0,0.0280916195433285,0.9719083804566716,1,0.9483769630292004,0.0516230369707995,0,0.078337412069777,0.921662587930223,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0007333476537336925,0.9999074144550549,0.020765536049550823,0.9960108279021954,0.0861066646343996,0.9783829689800562,0.18472923021585644,0.9438167609133431,0.29325189964445936,0.8967539260584009,0.39629369376283363,0.8433251758604461
-2.563447864677236,-1.617829300664138,1,0,0.0461738637529412,0.9538261362470588,1,0.1283713954306336,0.8716286045693663,1,0.8000052963426544,0.1999947036573455,0,0.2540703088897328,0.7459296911102671,1,0.7059155195130808,0.2940844804869192,0,0.3240814763830996,0.6759185236169003,1,0.995,0.965,0.885,0.84,0.9947083333333333,0.9631666666666666,0.8785537190082644,0.8301239669421487,0.2699159027061272,0.9076522724941176,0.5529547537595035,0.7432572091387327,0.7219175020727004,0.6000105926853089,0.8176659019122,0.49185938222053427,0.8739391537809356,0.41183103902616164,0.9087648117760458,0.3518370472338007
-5.104346276171271,-1.2918452594343346,1,0,0.0084388001522564,0.9915611998477436,1,0.0479644079168192,0.9520355920831808,1,0.897464639186728,0.1025353608132718,0,0.1547089028662987,0.8452910971337013,1,0.8009700510508658,0.1990299489491342,0,0.2353556986706785,0.7646443013293215,1,1.0,1.0,0.995,0.99,0.9996666666666667,0.9977083333333333,0.9876249999999999,0.9716115702479339,0.07025585458601125,0.9831223996954872,0.27768615722634216,0.9040711841663616,0.47698135866916486,0.7949292783734563,0.6214999486258441,0.6905821942674026,0.7199837452042034,0.6019401021017317,0.7872312858146239,0.529288602658643
-3.231566165076213,-2.313964060642273,1,0,0.0014752123833823,0.9985247876166176,1,0.0163113849630263,0.9836886150369736,1,0.9514090459727093,0.0485909540272907,0,0.0890494467459437,0.9109505532540562,1,0.8704432710002564,0.1295567289997435,0,0.1663555421263101,0.8336444578736899,1,1.0,1.0,0.99,0.965,0.9996666666666667,0.9977083333333333,0.9831666666666669,0.9484710743801653,0.016000879296635365,0.9970495752332352,0.12019600667032998,0.9673772300739473,0.280381008812119,0.9028180919454185,0.43328901065635583,0.8219011065081124,0.556221258218135,0.740886542000513,0.6492995098412244,0.6672889157473798
-2.8679772629051543,-3.778329231335317,1,0,0.0061617045192169,0.9938382954807832,1,0.039649350772558,0.960350649227442,1,0.9099137167062258,0.0900862832937742,0,0.1408759492745542,0.8591240507254457,1,0.8146196546605272,0.1853803453394727,0,0.2225447306930852,0.7774552693069147,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.054104053837272,0.9876765909615662,0.2406821593055833,0.9207012984548839,0.43675775389536936,0.8198274334124516,0.586528254793408,0.7182481014508915,0.6917068428900183,0.6292393093210545,0.7647869598338367,0.5549105386138294
-5.04101194763741,-2.543365215373932,1,0,0.0004393018789564,0.9995606981210436,1,0.007937249602866,0.992062750397134,1,0.970958515001978,0.0290414849980217,0,0.0598730027436298,0.9401269972563704,1,0.9057553842998114,0.0942446157001887,0,0.1280742604163242,0.8719257395836758,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.005532953486316033,0.9991213962420873,0.06678480733163442,0.984125500794268,0.18956193928108572,0.9419170300039563,0.3269405810812389,0.8802539945127406,0.45048130120337915,0.8115107685996227,0.5521330843404185,0.7438514791673516
-3.929280511566661,-2.9171426976142536,1,0,1.4173627724505637e-05,0.9999858263722756,1,0.0009308458065464,0.9990691541934535,1,0.9937125889142352,0.0062874110857649,0,0.0186685347782073,0.9813314652217928,1,0.9625999451686468,0.0374000548313532,0,0.0601957641393551,0.9398042358606448,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.00024873463744447884,0.9999716527445511,0.010715146233799735,0.9981383083869071,0.055024078733018796,0.9874251778284703,0.13389803899957514,0.9626629304435855,0.23024183018991418,0.9251998903372936,0.328221539982925,0.8796084717212896
-3.783930098075417,-3.430801801860051,1,0,0.000402528673902,0.999597471326098,1,0.0074813064681202,0.9925186935318796,1,0.9720163138778376,0.0279836861221624,0,0.0585582889709772,0.9414417110290229,1,0.9069698097282114,0.0930301902717886,0,0.1271234708556806,0.8728765291443192,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.005120577506990325,0.999194942652196,0.06358945133640344,0.9850373870637594,0.18417710070362728,0.9440326277556752,0.3216950791902917,0.8828834220580457,0.4465041289659523,0.8139396194564228,0.5494961841509766,0.7457530582886387
-7.283204160361578,-2.056249709594372,1,0,0.029173218808342,0.970826781191658,1,0.1004470640025322,0.8995529359974677,1,0.8307904480927569,0.1692095519072431,0,0.2234419556207418,0.7765580443792581,1,0.7352271973453639,0.2647728026546361,0,0.2965129883668151,0.7034870116331847,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.1902284935914476,0.941653562383316,0.4704111531401665,0.7991058719949354,0.6558933700265765,0.6615808961855139,0.766402796618216,0.5531160887585164,0.8338635265312444,0.4704543946907278,0.876986542568183,0.4069740232663696
-4.770809965279131,-2.9844233372475863,1,0,0.000160753757216,0.999839246242784,1,0.0042922875321214,0.9957077124678784,1,0.9812643218884696,0.0187356781115302,0,0.042865378317916,0.957134621682084,1,0.927674059933858,0.0723259400661419,0,0.1032542227145703,0.8967457772854296,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.002257857087722775,0.999678492485568,0.03993386334387432,0.991415424935757,0.13428165701340447,0.9625286437769394,0.2552790161377821,0.9142692433641679,0.37454426094727006,0.8553481198677161,0.4792271624127035,0.7934915545708593
-4.597080524784337,-2.761682288079521,1,0,3.5386412393953984e-05,0.999964613587606,1,0.0016832717998611,0.998316728200139,1,0.9904627313005624,0.0095372686994375,0,0.0254291344853573,0.9745708655146426,1,0.9524671918513332,0.0475328081486666,0,0.0730310256554201,0.9269689743445798,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0005742901350955361,0.999929227175212,0.01793693801887367,0.9966334564002779,0.07770967967244413,0.9809254626011249,0.17092366010246873,0.9491417310292852,0.2758225884925201,0.9049343837026667,0.37713437526382004,0.8539379486891597
-4.580078164638154,-2.499771980276184,1,0,3.584144516706863e-05,0.9999641585548328,1,0.0016735367509042,0.9983264632490956,1,0.9905222650009066,0.0094777349990934,0,0.0252669982735863,0.9747330017264138,1,0.952817913012571,0.0471820869874289,0,0.0723938393713233,0.9276061606286764,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0005810142259653118,0.9999283171096657,0.017847217154019008,0.9966529264981914,0.07731062895342973,0.9810445300018131,0.1700700223592532,0.9494660034528275,0.2743038693985312,0.9056358260251421,0.3747941509733602,0.8552123212573531
-6.058954687064434,-3.898955063205648,1,0,0.007056382385478,0.992943617614522,1,0.0434759253838512,0.9565240746161487,1,0.9042080943489186,0.0957919056510815,0,0.1469296704408394,0.8530703295591605,1,0.8089299860383824,0.1910700139616176,0,0.2276905960695215,0.7723094039304784,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.060575150927087804,0.985887235229044,0.2580082536284818,0.9130481492322975,0.45551251213458704,0.808416188697837,0.6021031670217739,0.7061406591183211,0.703704487417169,0.6178599720767648,0.7739637192573929,0.544618807860957
-4.684415634585644,-3.3902149813209204,1,0,0.0003840792806899,0.99961592071931,1,0.0073465928476382,0.9926534071523618,1,0.9724523049951648,0.0275476950048353,0,0.0576428692137132,0.9423571307862868,1,0.9083483674339324,0.0916516325660676,0,0.1254374664504009,0.874562533549599,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.004911884753538724,0.9992318414386201,0.06263772306185941,0.9853068143047237,0.18194049082947464,0.9449046099903294,0.3180160406625897,0.8847142615725736,0.44195885614556607,0.8166967348678649,0.5447913058847298,0.7491250670991981
-4.763851890278438,-1.761938150797118,1,0,0.001454717609791,0.998545282390209,1,0.016408311042818,0.983591688957182,1,0.9513990311850846,0.0486009688149154,0,0.0885555012418028,0.9114444987581972,1,0.8715280939102408,0.1284719060897591,0,0.1648356742423602,0.8351643257576397,1,1.0,1.0,1.0,0.99,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9716115702479339,0.01580796578827222,0.997090564780418,0.1207688302533741,0.9671833779143639,0.280423983766267,0.9027980623701692,0.4316298013278876,0.8228889975163944,0.5532324387735376,0.7430561878204817,0.6457535255284659,0.6703286515152794
-4.433201700792743,-1.9430810541263228,1,0,0.0003780315186776,0.9996219684813225,1,0.0070829402740068,0.9929170597259932,1,0.9732191288819284,0.0267808711180717,0,0.0563707730793574,0.9436292269206424,1,0.9101703774999936,0.0898296225000062,0,0.1229727159478285,0.8770272840521713,1,1.0,1.0,0.995,0.99,0.9996666666666667,0.9977083333333333,0.9877083333333333,0.9717768595041323,0.004843199250448547,0.9992439369626449,0.06076461247218444,0.9858341194519864,0.17798179227509783,0.9464382577638567,0.31286650557403656,0.887258453841285,0.43590086335819034,0.8203407549999875,0.5378459052891539,0.7540545681043428
-4.654927011819945,-1.95210545610114,1,0,0.0005623043942011,0.9994376956057988,1,0.0091150252596418,0.990884974740358,1,0.967953891383044,0.032046108616956,0,0.0645874330000834,0.9354125669999164,1,0.8999323074280187,0.1000676925719813,0,0.1343745599613663,0.8656254400386336,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.006881846899757426,0.9988753912115976,0.0748675132963706,0.9817699494807162,0.20455142347232316,0.935907782766088,0.3453923435487114,0.870825133999833,0.46921013724321275,0.7998646148560373,0.569314523389965,0.7312508800772674
-3.643860281927769,-4.464468780378987,1,0,0.0052541915670212,0.9947458084329788,1,0.0362214330841902,0.9637785669158098,1,0.91542222873097,0.0845777712690298,0,0.1342445287111772,0.8657554712888228,1,0.8216383681431126,0.1783616318568874,0,0.2155800958412289,0.7844199041587712,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.047346643396916396,0.9894916168659575,0.22469089652990204,0.9275571338316195,0.41810734010484557,0.8308444574619402,0.5689649617481223,0.7315109425776456,0.6764797577096576,0.6432767362862253,0.7520143678558535,0.5688398083175423
-2.8594775698179653,-2.0514008033718314,1,0,0.0093504051225361,0.9906495948774638,1,0.0503253675286109,0.949674632471389,1,0.8937770313750758,0.1062229686249241,0,0.1595058930435409,0.840494106956459,1,0.7954741897550816,0.2045258102449184,0,0.2411557616561158,0.7588442383438843,1,1.0,0.995,0.965,0.94,0.9996666666666667,0.9927499999999999,0.9587916666666666,0.9241735537190082,0.07645531206137016,0.9812991897549277,0.28777749040376027,0.899349264942778,0.4884171037785517,0.7875540627501517,0.6331261825136356,0.6809882139129181,0.7308878856591084,0.5909483795101631,0.7969569936609389,0.5176884766877685
-4.770261034897469,-1.73791631870918,1,0,0.0015993531145988,0.9984006468854012,1,0.0173934344911836,0.9826065655088164,1,0.9493615336692228,0.0506384663307774,0,0.091341394279204,0.908658605720796,1,0.8683496873010033,0.1316503126989967,0,0.1681553086627429,0.831844691337257,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.017160797454368115,0.9968012937708024,0.12654398984450774,0.9652131310176328,0.28910295009293163,0.8987230673384454,0.44093143875102725,0.8173172114415921,0.5619468653696084,0.7366993746020065,0.6534674590756546,0.6636893826745142
-3.879310928724561,-1.5460975625368545,1,0,0.0032209436761573,0.9967790563238426,1,0.0264112038589773,0.9735887961410228,1,0.9320365145861308,0.0679634854138693,0,0.1142486286908341,0.8857513713091658,1,0.8427185900722786,0.1572814099277215,0,0.1945468902265127,0.8054531097734872,1,1.0,1.0,1.0,0.965,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9483057851239669,0.031303288591707994,0.9935581126476852,0.17606182665246742,0.9471775922820455,0.35827740396968544,0.8640730291722615,0.512599574098526,0.7715027426183317,0.6277659734319746,0.6854371801445571,0.7108868835186921,0.6109062195469744
-4.106046856679212,-2.0156974746821184,1,0,0.0002007813317695,0.9997992186682304,1,0.0047234368198309,0.995276563180169,1,0.9799345116353884,0.0200654883646117,0,0.0452927341978133,0.9547072658021868,1,0.924483168301833,0.075516831698167,0,0.1066203884472441,0.8933796115527559,1,1.0,1.0,1.0,0.99,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9717768595041323,0.0027556509805497014,0.9995984373364609,0.04329138365001924,0.9905531263603381,0.1418080830329943,0.9598690232707766,0.2660538256057748,0.9094145316043735,0.3861820243256122,0.8489663366036659,0.48963710432095375,0.7867592231055118
-4.261893015625375,-3.1849134844712945,1,0,6.729661535911103e-05,0.999932703384641,1,0.0025015990453353,0.9974984009546646,1,0.9872409639279344,0.0127590360720654,0,0.0320346633862248,0.967965336613775,1,0.9425087017720942,0.0574912982279057,0,0.0857123182616283,0.9142876817383716,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0010297561846078196,0.9998654067692819,0.02522568129394023,0.9949968019093293,0.09857361794299199,0.974481927855869,0.20449514746247116,0.9359306732275502,0.317404743613575,0.8850174035441886,0.4219937979200343,0.8285753634767433
-3.177118468077322,-1.3267067723254813,1,0,0.0245940820120807,0.9754059179879192,1,0.0892432027642697,0.9107567972357302,1,0.8432632398207487,0.1567367601792512,0,0.2124181515173505,0.7875818484826494,1,0.7443216699857274,0.2556783300142727,0,0.2890877294833371,0.7109122705166628,1,1.0,0.975,0.945,0.88,0.9996666666666667,0.9731666666666665,0.935413223140496,0.8664876033057851,0.16651058959073814,0.9508118359758385,0.4339386692313626,0.8215135944714606,0.6264453776675188,0.6865264796414975,0.746079593821939,0.5751636969652989,0.8201546360146271,0.48864333997145465,0.8675398887240446,0.42182454103332573
-3.864841489819199,-3.104128435235484,1,0,7.250894240061363e-05,0.9999274910575994,1,0.002578159101431,0.9974218408985692,1,0.9869247122074978,0.0130752877925022,0,0.032775006477102,0.967224993522898,1,0.9413243382806908,0.0586756617193092,0,0.0872012387848553,0.9127987612151448,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.0011017098792716325,0.9998549821151987,0.02588543069951826,0.9948436817971382,0.10055204005406052,0.9738494244149956,0.20812294255629182,0.9344499870457961,0.32216520301600365,0.8826486765613817,0.4270582712534647,0.8255975224302895
-4.6728943418093145,-2.0223449390212203,1,0,0.0004357262810115,0.9995642737189884,1,0.0077912760125746,0.9922087239874252,1,0.9713465878540318,0.0286534121459682,0,0.0592978085766518,0.940702191423348,1,0.9065090566955304,0.0934909433044695,0,0.1270948530477597,0.8729051469522403,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.005493057838284681,0.9991285474379769,0.06576604262736428,0.9844174479748506,0.18759317073640136,0.9426931757080637,0.3246511520797427,0.8814043828466962,0.44801602110329014,0.8130181133910609,0.5494166342794738,0.7458102939044806
-5.216383277708084,-1.0292458872414043,1,0,0.0163877934695304,0.9836122065304695,1,0.0712394407171174,0.9287605592828824,1,0.8656815250792517,0.1343184749207484,0,0.1888640352900978,0.8111359647099022,1,0.7674495109874577,0.2325504890125422,0,0.2670624425285361,0.7329375574714638,1,1.0,1.0,0.995,0.98,0.9996666666666667,0.9977083333333333,0.9876249999999999,0.9621900826446282,0.12064764365162171,0.9672244130609391,0.3705320704955741,0.857521118565765,0.5691637762947476,0.7313630501585033,0.6990890521693555,0.6222719294198045,0.7824309514024346,0.5348990219749156,0.8372177721327749,0.4658751149429277
-6.338445699793946,-2.6298103330894564,1,0,0.0084108357826666,0.9915891642173336,1,0.0482500884506463,0.9517499115493536,1,0.8971178170298092,0.1028821829701907,0,0.1548831394059325,0.8451168605940674,1,0.8009568637751489,0.1990431362248512,0,0.2352986717461745,0.7647013282538255,1,1.0,1.0,1.0,1.0,0.9996666666666667,0.9977083333333333,0.9925833333333334,0.9813636363636364,0.07006348954722827,0.983178328434667,0.2789164332943332,0.9034998230987074,0.4780658776520156,0.7942356340596185,0.6219266419315034,0.6902337211881349,0.7200102345257346,0.6019137275502977,0.787134330086254,0.5294026565076511
-1.1743469198231415,3.5308420841707857,-1,1,0.9968334147718372,0.003166585228163,0,0.9742575094990974,0.0257424905009027,0,0.0667307074701618,0.933269292529838,1,0.8864599732772906,0.1135400267227094,0,0.1580135744910084,0.8419864255089916,1,0.8029252825935004,0.1970747174064996,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.030852878362900925,0.9936668295436741,0.1725691327112998,0.9485150189981947,0.35360311355522106,0.8665385850596763,0.5105022645177647,0.7729199465545813,0.6295361446313401,0.6839728510179832,0.7160388076774505,0.6058505651870008
-1.6386097527041708,0.1015468414487523,-1,1,0.9136716372602544,0.0863283627397455,0,0.8086576974299267,0.1913423025700732,0,0.2573034880156013,0.7426965119843987,1,0.7015946174784532,0.2984053825215468,0,0.3261251105530899,0.6738748894469101,1,0.65378698675699,0.34621301324301,0,0.96,0.87,0.77,0.72,0.9430597014925374,0.8491791044776118,0.744850746268657,0.700546875,0.4240941494306662,0.8273432745205088,0.7042710228418751,0.6173153948598534,0.8226499764433007,0.48539302396879735,0.8793329075279549,0.4031892349569064,0.9109183329038611,0.3477497788938202,0.9306404060152573,0.30757397351397997
-2.340883614314044,0.4089668197633493,-1,1,0.8664533388263582,0.1335466611736417,0,0.7583800196794358,0.2416199803205643,0,0.3005147307952533,0.6994852692047467,1,0.6647402327794358,0.3352597672205641,0,0.3581554794915372,0.6418445205084627,1,0.6254155828216835,0.3745844171783165,0,0.93,0.85,0.765,0.69,0.9141044776119402,0.8288805970149254,0.7427611940298509,0.6709701492537313,0.5670853015657517,0.7329066776527166,0.7977238872820316,0.5167600393588715,0.8819191924555111,0.3989705384094934,0.9202102328704118,0.3294804655588717,0.9411414389516483,0.28368904101692555,0.9541272010470696,0.25083116564336705
-0.4733466703008947,1.160823952477214,-1,1,0.9993322973040428,0.0006677026959571,0,0.9889213299392388,0.0110786700607613,0,0.0365458624441833,0.9634541375558164,1,0.9307815918197466,0.0692184081802533,0,0.1024479824568123,0.8975520175431876,1,0.8666136091824485,0.1333863908175516,0,1.0,1.0,1.0,0.985,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9289393939393938,0.008006235935485636,0.9986645946080858,0.08786211028467016,0.9778426598784774,0.2262245070607363,0.9269082751116331,0.36300011109081337,0.8615631836394934,0.4767078278292745,0.7951040350863753,0.5666527675166746,0.7332272183648969
0.9145430810025146,-0.334868814931812,-1,1,0.9361452568490044,0.0638547431509954,0,0.8396913338643773,0.1603086661356226,0,0.2309128581396886,0.7690871418603115,1,0.7211602550932742,0.2788397449067257,0,0.3125431801946168,0.6874568198053833,1,0.6626432952910604,0.3373567047089397,0,1.0,1.0,0.995,0.99,0.9802238805970149,0.9675373134328359,0.9470895522388059,0.9334090909090911,0.3425604558911751,0.872290513698009,0.6350474709218118,0.6793826677287547,0.7795992292751406,0.5381742837206229,0.8538650607800072,0.4423205101865485,0.8960873438951217,0.3749136396107665,0.9222667644671294,0.32528659058212067
-0.8067626503140967,1.7522793449274636,-1,1,0.9999977354598804,2.2645401195664262e-06,0,0.9996036216834584,0.0003963783165416,0,0.0030898571262619,0.996910142873738,1,0.9911622839933872,0.0088377160066127,0,0.0164345246146875,0.9835654753853126,1,0.975384128171859,0.024615871828141,0,1.0,1.0,1.0,0.985,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9286363636363635,4.573248419214716e-05,0.9999954709197608,0.005051145368267699,0.9992072433669168,0.030214810706428917,0.9938202857474762,0.07298549837513611,0.9823245679867746,0.1209236054016534,0.967130950770625,0.1666262709526224,0.9507682563437181
0.4146405554904286,0.5910677212690678,-1,1,0.9892536746846072,0.0107463253153928,0,0.942376106242758,0.0576238937572418,0,0.1161863456234549,0.883813654376545,1,0.8319640646745915,0.1680359353254084,0,0.2101372195903521,0.7898627804096479,1,0.7561229880672085,0.2438770119327915,0,1.0,1.0,1.0,0.99,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9329545454545456,0.08570117129697173,0.9785073493692145,0.3179395446797102,0.8847522124855163,0.5182983606250542,0.7676273087530902,0.6531920486008181,0.6639281293491831,0.7417449482849036,0.5797255608192957,0.8014283867681832,0.5122459761344169
