solar_power,solar_seas_ind,wind_power,wind_std,offshore_wind_potential,hydro_potential,geothermal_potential,evi,res_area,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0,st_0.4_const_ass,st_0.6_const_ass,st_0.8_const_ass,st_1_const_ass,st_0.4_thr_0.5,st_0.6_thr_0.5,st_0.8_thr_0.5,st_1_thr_0.5,fuz_1.5_entropy,fuz_1.5_gap,fuz_1.8_entropy,fuz_1.8_gap,fuz_2.1_entropy,fuz_2.1_gap,fuz_2.4_entropy,fuz_2.4_gap,fuz_2.7_entropy,fuz_2.7_gap,fuz_3.0_entropy,fuz_3.0_gap
0.964775606923693,0.1674748514999162,0.8242884677748001,-0.3461898138321406,1.276117915878697,3.3810774767159844,0.0,-0.441463190924441,0.2122474432626464,0.3234985521248311,0.676501447875169,1,0.5564146837264303,0.4435853162735697,0,0.483219396215356,0.516780603784644,1,0.4986398539367827,0.5013601460632173,1,0.494208949426359,0.5057910505736409,1,0.5093792725224439,0.4906207274775561,0,0.89,0.775,0.67,0.6,0.8836875000000001,0.7614197530864198,0.6582926829268293,0.5929878048780489,0.9081455054789755,0.3530028957503379,0.9907973257297135,0.11282936745286065,0.9991873542659999,0.03356120756928799,0.9999946620266322,0.0027202921264346536,0.9999032326221192,0.01158210114728192,0.999746155170274,0.018758545044887776
0.3074383078356325,-0.3050085017048295,0.0148820335470191,0.1491315065481018,0.0,4.167939793119924,0.0,1.0577538950590266,-2.0790160213493336,0.1174646263292089,0.8825353736707909,1,0.7515900177141612,0.2484099822858386,0,0.3257664544143143,0.6742335455856858,1,0.3721582893674464,0.6278417106325535,1,0.597224900502387,0.402775099497613,0,0.4245746445159918,0.5754253554840082,1,1.0,0.995,0.96,0.895,0.9886874999999999,0.9673125000000002,0.9113749999999998,0.836329113924051,0.5220288318549816,0.7650707473415821,0.8087482659163854,0.5031800354283227,0.9105423778157785,0.34846709117137153,0.952314880854642,0.25568342126510707,0.9725507945213256,0.194449801004774,0.983522231361494,0.1508507109680164
0.8882675385693708,-0.0035209599690389,0.5577839019043304,0.833936532298757,0.9174451531222484,0.0,1.774534742452503,-0.5925948348373445,0.3703787057705501,0.9895162008285432,0.0104837991714566,0,0.068895101239538,0.931104898760462,1,0.8496893308043358,0.1503106691956642,0,0.776045728348056,0.2239542716519441,0,0.283241428760727,0.716758571239273,1,0.6701787753240497,0.3298212246759503,0,1.0,1.0,1.0,0.995,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9582222222222222,0.08398362446241439,0.9790324016570866,0.3617867918438826,0.862209797520924,0.610617208743672,0.6993786616086717,0.7673224371904611,0.5520914566961119,0.8598299776895345,0.433517142478546,0.9147436146270883,0.34035755064809936
0.0792568159360796,0.5038171177109778,-0.3648394728336039,0.1011787250999645,2.389793709530021,2.5154436123101678,0.0,0.2086642918438288,0.1228710813297675,0.5404041045674172,0.4595958954325827,0,0.4111795120412434,0.5888204879587565,1,0.5925613568392217,0.4074386431607782,0,0.5870266884787255,0.4129733115212746,0,0.4200820052164246,0.5799179947835754,1,0.5726323550624762,0.4273676449375237,0,0.665,0.56,0.505,0.555,0.6641250000000001,0.5587804878048781,0.510060975609756,0.5547959183673469,0.9952844848663134,0.08080820913483444,0.9771156724608283,0.1776409759175131,0.9751359470834778,0.18512271367844352,0.9780353845919368,0.17405337695745093,0.9814920619595372,0.15983598956715084,0.9847242513657597,0.1452647101249525
-0.4396323412337044,0.7056507346961493,0.8262429108121551,1.1722641657425958,1.7287144455488763,0.0,3.763449649397984,0.5286295456867139,0.2228039920064752,0.8531569333425824,0.1468430666574175,0,0.2621848001053958,0.7378151998946042,1,0.6692426378957254,0.3307573621042746,0,0.6266597890770793,0.3733402109229207,0,0.4021701679658616,0.5978298320341384,1,0.5768605114460793,0.4231394885539208,0,1.0,0.995,0.99,0.985,0.9794318181818181,0.9726136363636363,0.9663636363636364,0.9484444444444443,0.601883363378742,0.7063138666851648,0.8300254017342109,0.4756303997892084,0.9156982952469558,0.33848527579145077,0.9532023115626224,0.2533195781541586,0.9722059144813479,0.19565966406827684,0.9828866736258098,0.1537210228921585
1.6579280993633674,-0.3799486136283321,0.3312757222190598,-0.2875308042099122,2.6332636429791307,0.0,4.101950115593952,-1.226694494753236,0.0313660662618185,0.8588424943317021,0.1411575056682979,0,0.2606300153666099,0.7393699846333901,1,0.6683201446446205,0.3316798553553795,0,0.6245053242573992,0.3754946757426008,0,0.4048668705108658,0.5951331294891342,1,0.5740294717439935,0.4259705282560065,0,1.0,1.0,0.995,0.985,0.9794318181818181,0.9772727272727273,0.9707954545454545,0.9484444444444444,0.5872622058545776,0.7176849886634042,0.8276955869215715,0.4787399692667802,0.9166334740050099,0.336640289289241,0.9547978089190724,0.24901064851479843,0.9737264338046913,0.19026625897826843,0.9841287293039243,0.14805894348798704
0.4365924887700673,-0.3624422814077034,-0.8443706153924199,0.5453259973764774,0.0,4.109857685345607,0.0,1.064118030471912,-0.958561023259618,0.1033786963607872,0.8966213036392128,1,0.7649157644874923,0.2350842355125077,0,0.3152221571590685,0.6847778428409315,1,0.3635679281833688,0.6364320718166312,1,0.6043829612430759,0.3956170387569241,0,0.4185675811149145,0.5814324188850855,1,1.0,1.0,0.96,0.905,0.9886874999999999,0.9719999999999999,0.91375,0.8449367088607593,0.47961521260095186,0.7932426072784255,0.7867695176445834,0.5298315289749846,0.8991098551856718,0.369555685681863,0.9456050382981716,0.2728641436332624,0.9683289163761131,0.20876592248615178,0.9807807919666615,0.16286483777017097
-0.0002874309524127,-0.4904340671183266,-1.4403405101415068,1.3548423996518788,0.0,4.517006524511469,2.240352121916065,1.2212591832962765,-0.3650868823962591,0.0732363257736416,0.9267636742263584,1,0.8159632738605371,0.1840367261394628,0,0.2647435756510352,0.7352564243489648,1,0.3202397001601919,0.679760299839808,1,0.6400346503140136,0.3599653496859863,0,0.3896509243061351,0.6103490756938649,1,1.0,1.0,1.0,0.98,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.9030379746835443,0.3778865443880729,0.8535273484527168,0.6888287186725217,0.6319265477210744,0.8338204592699883,0.4705128486979296,0.9046419322959007,0.35952059967961614,0.9426544231341639,0.2800693006280273,0.9645739081794439,0.22069815138772975
1.1821464533100563,-0.4092040257657475,0.0756686172996234,0.238306426760984,0.1309657204803175,0.0,0.0,-1.6350146630460265,0.5734903784844204,0.9711689481477298,0.0288310518522702,0,0.1103697956807441,0.8896302043192559,1,0.8039938847131636,0.1960061152868363,0,0.7347678020958678,0.2652321979041322,0,0.3179708394065757,0.6820291605934243,1,0.6419041760312514,0.3580958239687485,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.18849533397312843,0.9423378962954596,0.5010303669376466,0.7792604086385118,0.7138680481480701,0.6079877694263273,0.8345396339225175,0.46953560419173557,0.9021611560793,0.3640583211868486,0.9410912194382898,0.2838083520625029
1.1363628087471722,-0.4362267825355082,-1.107478686664516,1.295998363215991,0.0,0.0,0.0,-1.2152328477883547,0.5162499821350043,0.9431604164487783,0.0568395835512216,0,0.1563719549251543,0.8436280450748456,1,0.7597376116040025,0.2402623883959973,0,0.6981966488360521,0.3018033511639479,0,0.3467184815757571,0.6532815184242429,1,0.6196995540773259,0.3803004459226741,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.31476934157393377,0.8863208328975567,0.625559035241749,0.6872560901496912,0.7954763498960261,0.5194752232080052,0.8834841439227621,0.39639329767210424,0.9311031876550016,0.3065630368484858,0.9582539414549492,0.23939910815465182
0.8439054885966902,0.2647421063711769,1.091379631975604,-0.1539219620163526,1.2503025571887088,0.0,0.0,-0.6988869375809895,0.5803279684578612,0.9897353963820594,0.0102646036179406,0,0.0630140658574357,0.9369859341425644,1,0.8597075154150109,0.1402924845849891,0,0.7855466514126229,0.214453348587377,0,0.2760161467486745,0.7239838532513255,1,0.6751734569925832,0.3248265430074167,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.0825422300654064,0.9794707927641189,0.33929522061898215,0.8739718682851286,0.5850042901584138,0.7194150308300218,0.7499093622048781,0.571093302825246,0.8499655767164905,0.44796770650265105,0.9095531222447315,0.35034691398516654
0.4958879814583263,0.2738635348319282,-0.080741199175646,1.4530189102803306,0.0,0.0,3.0246906508414337,0.0997755520538822,0.3153703856636241,0.9120517549171716,0.0879482450828284,0,0.2019120508554699,0.79808794914453,1,0.7177296829109137,0.2822703170890863,0,0.664306710708727,0.3356932892912728,0,0.3729218920559477,0.6270781079440523,1,0.599697847262768,0.400302152737232,0,1.0,1.0,1.0,0.985,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9482222222222221,0.42958399216154697,0.8241035098343432,0.7257357532733536,0.59617589828906,0.8585258641936127,0.43545936582182737,0.920637732626629,0.32861342141745425,0.952889207632475,0.25415621588810455,0.9711270680941367,0.19939569452553596
-0.0705604087743593,-0.1563488685120244,0.312805271497604,-0.0851620188074092,1.890785059527761,0.0,0.0,0.3693058065541562,0.1812867872987693,0.9932375211949312,0.0067624788050688,0,0.0484210767103068,0.9515789232896932,1,0.8818335030074476,0.1181664969925523,0,0.8087271350581863,0.1912728649418138,0,0.2552786098883207,0.7447213901116793,1,0.6924164197667483,0.3075835802332516,0,1.0,1.0,1.0,0.995,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9575555555555555,0.05846864890680328,0.9864750423898625,0.279651562459906,0.9031578465793864,0.5240674519023585,0.7636670060148952,0.7041266136130301,0.6174542701163724,0.8195378230981739,0.4894427802233586,0.8903643972092986,0.3848328395334967
-0.0992734642394023,-0.1757675142449332,-0.5918546674056212,-0.6369052582358152,1.31344216166798,3.28380198159991,0.0,-0.2047547587722206,-0.0389091402387537,0.2574137273486399,0.74258627265136,1,0.6010439438141905,0.3989560561858095,0,0.4527352005008633,0.5472647994991366,1,0.4765522089960571,0.5234477910039429,1,0.5107458844724351,0.4892541155275649,0,0.4968472751547147,0.5031527248452853,1,0.95,0.83,0.74,0.685,0.9415625000000001,0.8176249999999999,0.7243750000000001,0.6648750000000001,0.8228185197833788,0.48517254530272014,0.9703366499398293,0.20208788762838098,0.9935445159700087,0.09452959899827335,0.9984130337218602,0.046895582007885794,0.9996667867128999,0.02149176894487015,0.9999713199704344,0.006305449690570564
-0.2012543983824337,-0.346294820325326,-0.2403393619922341,-0.633475258324227,0.0,3.749301173955285,0.0,0.4454487166688144,-0.2095592788143108,0.1686574101926735,0.8313425898073264,1,0.6871719863372423,0.3128280136627578,0,0.3818758200302075,0.6181241799697924,1,0.4179960338411172,0.5820039661588828,1,0.5600257271192529,0.439974272880747,0,0.4548509133928408,0.5451490866071592,1,1.0,0.96,0.92,0.86,0.9886874999999999,0.936375,0.8793750000000001,0.8087341772151899,0.6546242671684784,0.6626851796146529,0.8964109880495937,0.3743439726744845,0.9593560888377454,0.23624835993958493,0.9805088239249673,0.16400793231776561,0.9895785682171461,0.12005145423850594,0.9941102862054721,0.09029817321431843
-0.091826409209936,-0.324470969829136,-0.7104330955058313,-0.8435445993735876,0.191819778129105,0.0,0.0,-1.6653552899401902,0.6071447312587431,0.9654918483484778,0.0345081516515221,0,0.1196196996129429,0.880380300387057,1,0.7955894212980259,0.204410578701974,0,0.7282448593920138,0.2717551406079861,0,0.3227946165384471,0.6772053834615529,1,0.6383896266672872,0.3616103733327129,0,1.0,1.0,1.0,0.99,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9540000000000002,0.21651899179295506,0.9309836966969557,0.5282667147153816,0.760760600774114,0.730662026858905,0.5911788425960519,0.8439718937399825,0.45648971878402766,0.9073946491330325,0.3544107669231058,0.9440118059338326,0.27677925333457426
-0.1501130840892758,0.1089047081380509,0.9154095750217628,0.1859083561151935,1.439907536667025,0.0,0.0,1.035757341715844,0.6226954712841893,0.9785208752464132,0.0214791247535866,0,0.0892258650026791,0.9107741349973209,1,0.8314816288797758,0.1685183711202241,0,0.7619499762894028,0.2380500237105972,0,0.2939627207917506,0.7060372792082494,1,0.6620042869096112,0.3379957130903888,0,1.0,1.0,1.0,0.99,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9533333333333335,0.14966675546717725,0.9570417504928266,0.4338805633610603,0.8215482699946417,0.6543041904801059,0.6629632577595517,0.791782471446498,0.5238999525788055,0.8737852875150103,0.4120745584164988,0.9228878143510894,0.32400857381922243
0.0180694656858499,0.040838423227145,0.8878055111260393,0.0912073985786492,1.7307579448907393,0.0,1.8163916693293092,0.3599113618743739,-0.2641114279049067,0.989562972090925,0.0104370279090749,0,0.0659470289775821,0.9340529710224178,1,0.8563072523612816,0.1436927476387184,0,0.7843872854782117,0.2156127145217883,0,0.274833586854481,0.7251664131455189,1,0.6777937596599771,0.3222062403400229,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.08367662973713286,0.9791259441818502,0.35061339494312455,0.8681059420448357,0.5938286789605908,0.7126145047225632,0.7520751450372792,0.5687745709564234,0.8483153410825718,0.4503328262910379,0.9067645458172517,0.35558751931995425
-0.2887276334010543,0.0373166483088843,1.3210380483293007,0.7163653630797729,1.525888441897358,3.514013934959052,1.749939362353951,-0.2655738134252912,-0.0502136690092037,0.1177237783945255,0.8822762216054745,1,0.7494138243615547,0.2505861756384452,0,0.3254893825232454,0.6745106174767546,1,0.3696794303903266,0.6303205696096734,1,0.6011096362557883,0.3988903637442117,0,0.4198480348776122,0.5801519651223878,1,0.985,0.965,0.895,0.825,0.974375,0.9409375000000001,0.8574375,0.779493670886076,0.5227823490402295,0.764552443210949,0.8122058696492431,0.4988276487231095,0.9102513635433743,0.3490212349535092,0.9504256327717611,0.26064113921934684,0.9702977969171471,0.20221927251157656,0.9813830620226327,0.16030393024477557
-0.3983384545929062,0.0035209599690389,0.1340932813171748,-0.7636997760317769,2.03680652582968,0.0,0.0,1.3849179355582368,-0.0245980646699771,0.9632814645477472,0.0367185354522527,0,0.1183162919368637,0.8816837080631363,1,0.8012158666324932,0.1987841333675068,0,0.7359200518700119,0.2640799481299882,0,0.3148054928281186,0.6851945071718815,1,0.6458003574581475,0.3541996425418526,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.22703898903354125,0.9265629290954945,0.5245016548164412,0.7633674161262727,0.7194896865133925,0.6024317332649864,0.8328408704656278,0.47184010374002366,0.8986429162165176,0.37038901434376287,0.9377628718493363,0.29160071491629486
-0.2801909341143963,-0.1143104741056001,0.4652884171235447,-0.209883343780262,0.7301532777984535,2.401491462436068,0.0,-0.2374547243267749,-0.19846220220576,0.7166571747611621,0.283342825238838,0,0.2911231247526327,0.7088768752473673,1,0.68642188812095,0.31357811187905,0,0.6642849041311562,0.3357150958688438,0,0.3549633295840153,0.6450366704159848,1,0.6279985098439281,0.3720014901560719,0,0.635,0.625,0.63,0.665,0.6329545454545454,0.6182608695652174,0.6218085106382978,0.6489583333333334,0.859965757176057,0.43331434952232406,0.8701676450063589,0.4177537504947346,0.8972606884761787,0.37284377624189996,0.9206592041516851,0.32856980826231236,0.9384227875283521,0.2900733408319695,0.9521965023724094,0.2559970196878562
-0.2743037863138887,-0.1104032732259716,0.5474253296164725,-0.3635510125619375,0.965420545393759,0.0,0.0,-0.1219276848547439,-1.0874538400432356,0.9848569831059738,0.0151430168940262,0,0.0737190677496312,0.9262809322503688,1,0.8497912756322736,0.1502087243677264,0,0.778836545294384,0.2211634547056159,0,0.2798574016578551,0.7201425983421449,1,0.6732834409299285,0.3267165590700714,0,1.0,1.0,0.995,0.99,0.9794318181818181,0.9772727272727273,0.9710227272727273,0.9526666666666668,0.11322312036996725,0.9697139662119476,0.37965166627370217,0.8525618645007376,0.6103623911294873,0.6995825512645473,0.7622862540438498,0.557673090588768,0.8552564375569471,0.4402851966842898,0.9115364643372027,0.3465668818598571
-0.3475835512342697,-0.1127689188936013,0.1417963843478879,-0.483670528235091,0.5712023368152923,3.1939143883057963,0.0,0.0005893168205106,0.0071338177420272,0.3026589258933584,0.6973410741066415,1,0.5645178194693194,0.4354821805306805,0,0.4806304276416247,0.5193695723583752,1,0.4986189565900674,0.5013810434099325,1,0.4927633017516696,0.5072366982483305,1,0.5117705565288224,0.4882294434711776,0,0.885,0.775,0.695,0.6,0.8790000000000001,0.7646875,0.6825949367088607,0.5924375000000002,0.8845169058698187,0.39468214821328307,0.9879558685885922,0.12903563893863895,0.9989171874561821,0.038739144716750495,0.9999944967407249,0.002762086819865117,0.9998488874150921,0.014473396496660906,0.9996002038084129,0.023541113057644836
-0.3551857757553392,-0.143250702298795,0.4421928793818721,-0.4139808693136281,0.8607287342396174,3.931792765787309,0.0,0.0294567886929503,-0.2084655396025486,0.0900467959422461,0.909953204057754,1,0.7688071464951161,0.231192853504884,0,0.3169058778562301,0.6830941221437699,1,0.366384523393986,0.633615476606014,1,0.6019106831813307,0.3980893168186693,0,0.4203389431066019,0.5796610568933981,1,1.0,0.98,0.92,0.835,0.9886874999999999,0.954125,0.8795,0.7845000000000001,0.43662599653152057,0.819906408115508,0.7800849264812714,0.5376142929902321,0.9009849237262131,0.36618824428753977,0.9478555274770661,0.26723095321202806,0.9698219379555769,0.20382136636266135,0.9816113883243535,0.15932211378679617
-0.2321733243221208,-0.139046414547842,0.52092738265846,-0.5707628802269687,0.7724706883677916,2.401491462436068,0.0,-0.3009996840534986,-0.4433736587860421,0.7136837455478159,0.2863162544521841,0,0.297565005442145,0.702434994557855,1,0.6786582014810918,0.3213417985189082,0,0.6558089044062346,0.3441910955937654,0,0.3638818321066723,0.6361181678933278,1,0.6188770709859693,0.3811229290140305,0,0.68,0.665,0.67,0.685,0.6769318181818182,0.659111111111111,0.6598913043478262,0.6746739130434782,0.8639150476684343,0.42736749109563177,0.8782939819503243,0.40486998911571,0.9058346497224247,0.3573164029621836,0.9287729421821801,0.31161780881246925,0.9458582969642817,0.27223633578665546,0.9588312526456275,0.23775414197193884
-0.1890681904541259,-0.2549952165701961,0.0044337775351526,-0.8348811927662869,1.6536319543323763,0.0,0.0,-0.1852772460990152,0.1847059970916313,0.9933796075328728,0.0066203924671271,0,0.0487004998683619,0.951299500131638,1,0.8803744156188333,0.1196255843811666,0,0.8063672034844778,0.1936327965155223,0,0.2579470337765284,0.7420529662234715,1,0.6898541510385772,0.3101458489614229,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.05744366513633454,0.9867592150657457,0.28085091643274396,0.9025990002632761,0.5282836606796539,0.7607488312376667,0.7090094304250252,0.6127344069689555,0.8236325896624556,0.4841059324469431,0.8933417442059151,0.3797083020771543
-0.2254219386428926,-0.2806644103298741,-0.2916642684950336,-0.8069906735353269,1.4125033195063186,0.0,0.0,-0.4612091398292637,-1.221463654700498,0.978558302830796,0.0214416971692041,0,0.0898978230295902,0.9101021769704098,1,0.8303804790747386,0.1696195209252615,0,0.760850763639575,0.239149236360425,0,0.2948732267913801,0.7051267732086198,1,0.66131472708642,0.3386852729135801,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.14946049651125348,0.957116605661592,0.43612867166936653,0.8202043539408197,0.6568336631966737,0.6607609581494771,0.7936226244483695,0.5217015272791501,0.8749333887230367,0.4102535464172397,0.9235550416236886,0.32262945417283995
-0.0059709998377527,-0.2605208891181224,-0.9317933580857036,-0.7416797367468319,0.3636321651002376,4.197064832564436,0.0,0.95380051028974,-0.518185722338209,0.0933364055472808,0.9066635944527192,1,0.7740294205334661,0.2259705794665338,0,0.3090208269183374,0.6909791730816626,1,0.3592113647770864,0.6407886352229136,1,0.6076246673890167,0.3923753326109834,0,0.4160514440782957,0.5839485559217044,1,1.0,0.995,0.97,0.92,0.9886874999999999,0.9679375,0.9225,0.8540506329113926,0.4475093321468206,0.8133271889054383,0.7709207131430845,0.5480588410669324,0.8920399360979359,0.3819583461633252,0.9420266150305785,0.28157727044582725,0.9663153385109424,0.21524933477803326,0.9795689876207861,0.16789711184340866
-0.0598377214548782,-0.2067523753429911,-0.2856611746464576,-0.1779582359875695,0.9355511241566342,4.687221674477716,1.94528700191784,1.0739082443618413,-1.0925559506013864,0.0117133358142433,0.9882866641857564,1,0.9344133517328778,0.0655866482671221,0,0.1364131994874148,0.8635868005125851,1,0.2022819972191501,0.7977180027808499,1,0.7420059020119832,0.2579940979880166,0,0.3040276347992228,0.6959723652007772,1,1.0,1.0,0.995,0.975,0.9886874999999999,0.9719999999999999,0.9428124999999999,0.899367088607595,0.09194870999615598,0.9765733283715131,0.3492337306486456,0.8688267034657556,0.5747676676544797,0.7271736010251703,0.7264686782230114,0.5954360055616998,0.8237043282258344,0.48401180402396665,0.8861586688848225,0.3919447304015544
-0.2176690830136789,0.0192450739638528,0.7520416610226751,-0.1876891763971172,1.7731287056173688,0.0,0.0,0.953514427905993,0.3026747252533829,0.9823729542671248,0.0176270457328751,0,0.079906296385434,0.920093703614566,1,0.8425089832420563,0.1574910167579438,0,0.7721396549690667,0.2278603450309333,0,0.2854588207764612,0.7145411792235388,1,0.668783570701085,0.331216429298915,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.1279013137448745,0.9647459085342497,0.401848933621607,0.840187407229132,0.6282733398553781,0.6850179664841125,0.774262716439849,0.5442793099381333,0.8627826315674693,0.4290823584470776,0.916164368017104,0.33756714140217
0.0066186919914226,-0.1839323425474472,0.6166653583419462,-0.2590288730226464,1.4850305746568158,3.981774356115576,1.0572115879319892e-14,0.6186337144238141,-1.422957279360331,0.0797906173580895,0.9202093826419104,1,0.7902362663289333,0.2097637336710666,0,0.2955550015911609,0.7044449984088391,1,0.3483029982448732,0.6516970017551268,1,0.6166277319892607,0.3833722680107393,0,0.4084895497466657,0.5915104502533344,1,1.0,0.985,0.97,0.92,0.9886874999999999,0.9583125000000001,0.9266455696202534,0.8535443037974683,0.4014409874624617,0.840418765283821,0.7410308827208255,0.5804725326578667,0.8757893048957943,0.40888999681767824,0.9325433508706807,0.3033940035102536,0.9603889706475788,0.23325546397852137,0.9757005389625453,0.1830209005066687
0.1666848832336068,-0.3601623306494761,0.0526666695480264,0.8292966130947511,0.3399492276895787,3.734369873542546,0.0,0.4745355217943954,0.6336252039105275,0.1766557144344872,0.8233442855655128,1,0.6799988338811096,0.3200011661188903,0,0.3869275950418223,0.6130724049581776,1,0.4215889606315617,0.5784110393684384,1,0.5573834614006545,0.4426165385993454,0,0.4568432565180869,0.5431567434819131,1,0.995,0.93,0.805,0.695,0.9837500000000002,0.9087500000000002,0.7784374999999999,0.6717721518987342,0.6727060700719254,0.6466885711310255,0.9043827258280626,0.3599976677622193,0.9627881678837514,0.22614480991635533,0.9821863422841558,0.1568220787368767,0.9904778415995753,0.11476692280130912,0.994619255200426,0.08631348696382624
0.3213687678067392,-0.3454057824414079,0.0089275847172794,0.2482172827161816,0.1357655809998499,0.0,0.0,-0.3757235478769769,-1.1329442838908876,0.9776798470864646,0.0223201529135353,0,0.0926537710889428,0.9073462289110572,1,0.8264349041949778,0.1735650958050221,0,0.7567475345682801,0.2432524654317197,0,0.298573539433792,0.7014264605662079,1,0.6581994068911777,0.3418005931088222,0,1.0,1.0,1.0,0.995,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9577777777777776,0.15427650830810935,0.9553596941729293,0.44526627235662325,0.8146924578221144,0.6657955886484392,0.6528698083899557,0.8004073083965134,0.5134950691365605,0.8795402088133502,0.40285292113241594,0.9265313356759249,0.3163988137823555
-0.1895252705025119,0.377848540884294,0.6057240989674145,0.1685329764848373,0.7386169729709963,0.0,3.598315996276281,0.5430944799473736,-0.1502717455491987,0.9048621861426964,0.0951378138573036,0,0.2103299499264534,0.7896700500735464,1,0.7109392961471527,0.2890607038528473,0,0.6592598827271924,0.3407401172728075,0,0.3766231676558613,0.6233768323441387,1,0.5969698219075483,0.4030301780924515,0,1.0,1.0,0.995,0.985,0.9794318181818181,0.9772727272727273,0.9605555555555556,0.9493333333333334,0.4533905483157958,0.8097243722853928,0.7421129539309654,0.579340100147093,0.867504802455428,0.42187859229430535,0.9255251861047455,0.3185197654543849,0.9556221174346087,0.24675366468827736,0.9726955605393154,0.19393964381509682
0.354387452493526,-0.3965169607726621,-0.7668517377261204,-0.3215152132465705,0.0868210038484292,3.179694611615601,0.0,-0.6583890023594461,0.1143791577551145,0.4035023494778972,0.5964976505221027,1,0.5097352964474262,0.4902647035525737,0,0.5134332062257799,0.4865667937742199,0,0.5200024865226369,0.4799975134773631,0,0.4783429404949588,0.5216570595050412,1,0.5214566150136167,0.4785433849863833,0,0.845,0.73,0.63,0.55,0.8404999999999998,0.7206790123456789,0.6250617283950618,0.5517283950617283,0.9729625048360699,0.19299530104420548,0.9997265169943349,0.019470592894852534,0.9994792657310927,0.026866412451560018,0.9988452488377331,0.04000497304527384,0.9986462471202331,0.043314119010082364,0.998671197836009,0.04291323002723341
-0.6568756806562153,1.5850831967533374,0.0867926240681124,-0.8399020645876905,2.2288096140848355,3.511281009583537,3.15047433712391,0.3031474182289325,-1.993674224552124,0.139909784104822,0.860090215895178,1,0.7430914364909609,0.256908563509039,0,0.3263975315613949,0.6736024684386052,1,0.3705396295649297,0.6294603704350702,1,0.5992181451821279,0.4007818548178721,0,0.4226844127397775,0.5773155872602225,1,1.0,0.995,0.985,0.94,0.9886874999999999,0.9670625000000002,0.9343124999999999,0.8688607594936707,0.5840024955739561,0.720180431790356,0.8220454287627976,0.48618287298192187,0.9112033291914315,0.34720493687721027,0.9510855336330477,0.2589207408701405,0.9714061132762722,0.1984362903642558,0.9826826020858948,0.15463117452044495
0.0499544189618415,-0.4346803766449429,-0.904435937761905,2.379198487500384,0.0,0.0,0.0,0.8108387084069584,-0.1436169542084373,0.889340135584771,0.1106598644152289,0,0.2178849396790647,0.7821150603209354,1,0.7083376323944826,0.2916623676055174,0,0.6581380431462659,0.3418619568537341,0,0.3774629951895903,0.6225370048104096,1,0.5961474032785994,0.4038525967214006,0,1.0,1.0,0.995,0.985,0.9794318181818181,0.9772727272727273,0.9710227272727273,0.9491111111111111,0.5019031057257791,0.7786802711695421,0.7562866165215433,0.5642301206418707,0.870858965905726,0.41667526478896516,0.9265893350354891,0.3162760862925318,0.9562304911934406,0.24507400962081932,0.9731596554304272,0.19229480655719877
0.5445321042814624,-0.5201062447095837,-0.3640944041748982,1.2675087703922143,0.0,3.5724979511888484,3.832220717769727,0.8364060140271119,0.5119266497215106,0.2369343018985999,0.7630656981013999,1,0.6622590055068561,0.3377409944931438,0,0.3868800358185021,0.6131199641814978,1,0.4162051746156323,0.5837948253843678,1,0.5640278539310247,0.4359721460689752,0,0.4502465130747652,0.5497534869252347,1,1.0,0.97,0.9,0.815,0.9886874999999999,0.943375,0.858875,0.769873417721519,0.7899048528221714,0.5261313962028,0.9226405699916326,0.3245180110137123,0.9627565819738884,0.22623992836299572,0.9796441038860995,0.1675896507687355,0.9881386099960655,0.1280557078620495,0.9928456440446474,0.09950697385046953
